Hostname,OS,Environment,Country,Node
ATIRL017,AIX,Testing,Ireland,17
HIDEU004,HP-UX,Integration,Germany,4
HTIRL014,HP-UX,Testing,Ireland,14
LSIRL045,Linux,Staging,Ireland,45
HIDEU005,HP-UX,Integration,Germany,5
HPESP006,HP-UX,Production,Spain,6
LSIRL046,Linux,Staging,Ireland,46
ADIRL012,AIX,Development,Ireland,12
LTIRL035,Linux,Testing,Ireland,35
ASDEU016,AIX,Staging,Germany,16
SPITA022,Solaris,Production,Italy,22
SIDEU009,Solaris,Integration,Germany,9
SPIRL029,Solaris,Production,Ireland,29
SDESP009,Solaris,Development,Spain,9
LTIRL036,Linux,Testing,Ireland,36
LSIRL047,Linux,Staging,Ireland,47
SSITA020,Solaris,Staging,Italy,20
LPDEU045,Linux,Production,Germany,45
ADIRL013,AIX,Development,Ireland,13
APDEU017,AIX,Production,Germany,17
STDEU027,Solaris,Testing,Germany,27
SDESP010,Solaris,Development,Spain,10
LTDEU032,Linux,Testing,Germany,32
HSDEU008,HP-UX,Staging,Germany,8
HPDEU012,HP-UX,Production,Germany,12
SPIRL030,Solaris,Production,Ireland,30
HTIRL015,HP-UX,Testing,Ireland,15
LTIRL037,Linux,Testing,Ireland,37
APIRL024,AIX,Production,Ireland,24
LSIRL048,Linux,Staging,Ireland,48
LSIRL049,Linux,Staging,Ireland,49
LTITA019,Linux,Testing,Italy,19
SPNOR011,Solaris,Production,Norway,11
SSESP021,Solaris,Staging,Spain,21
LTESP024,Linux,Testing,Spain,24
LPDEU046,Linux,Production,Germany,46
LPNOR012,Linux,Production,Norway,12
LPITA024,Linux,Production,Italy,24
HPESP007,HP-UX,Production,Spain,7
SPESP018,Solaris,Production,Spain,18
SPESP019,Solaris,Production,Spain,19
LPDEU047,Linux,Production,Germany,47
HTDEU005,HP-UX,Testing,Germany,5
LTITA020,Linux,Testing,Italy,20
SPNOR012,Solaris,Production,Norway,12
LSDEU029,Linux,Staging,Germany,29
SPIRL031,Solaris,Production,Ireland,31
ASIRL018,AIX,Staging,Ireland,18
SSDEU029,Solaris,Staging,Germany,29
LTIRL038,Linux,Testing,Ireland,38
ATESP017,AIX,Testing,Spain,17
ADDEU009,AIX,Development,Germany,9
LPIRL044,Linux,Production,Ireland,44
LSDEU030,Linux,Staging,Germany,30
SSDEU030,Solaris,Staging,Germany,30
SSIRL033,Solaris,Staging,Ireland,33
ADDEU010,AIX,Development,Germany,10
LTIRL039,Linux,Testing,Ireland,39
HPITA005,HP-UX,Production,Italy,5
HSDEU009,HP-UX,Staging,Germany,9
LIITA010,Linux,Integration,Italy,10
STDEU028,Solaris,Testing,Germany,28
ASNOR005,AIX,Staging,Norway,5
LPNOR013,Linux,Production,Norway,13
LSITA026,Linux,Staging,Italy,26
SPIRL032,Solaris,Production,Ireland,32
LPIRL045,Linux,Production,Ireland,45
HPESP008,HP-UX,Production,Spain,8
LDITA006,Linux,Development,Italy,6
AINOR001,AIX,Integration,Norway,1
STFRA010,Solaris,Testing,France,10
LPIRL046,Linux,Production,Ireland,46
LSDEU031,Linux,Staging,Germany,31
SPIRL033,Solaris,Production,Ireland,33
LSNOR005,Linux,Staging,Norway,5
HTIRL016,HP-UX,Testing,Ireland,16
LPDEU048,Linux,Production,Germany,48
LSESP024,Linux,Staging,Spain,24
ADNOR002,AIX,Development,Norway,2
APIRL025,AIX,Production,Ireland,25
LPIRL047,Linux,Production,Ireland,47
LPNOR014,Linux,Production,Norway,14
HPITA006,HP-UX,Production,Italy,6
STFRA011,Solaris,Testing,France,11
APFRA005,AIX,Production,France,5
LPITA025,Linux,Production,Italy,25
ASIRL019,AIX,Staging,Ireland,19
SSITA021,Solaris,Staging,Italy,21
HIDEU006,HP-UX,Integration,Germany,6
APDEU018,AIX,Production,Germany,18
LPDEU049,Linux,Production,Germany,49
APDEU019,AIX,Production,Germany,19
HPESP009,HP-UX,Production,Spain,9
HPDEU013,HP-UX,Production,Germany,13
APIRL026,AIX,Production,Ireland,26
ADIRL014,AIX,Development,Ireland,14
SSESP022,Solaris,Staging,Spain,22
HIIRL006,HP-UX,Integration,Ireland,6
HPDEU014,HP-UX,Production,Germany,14
LPNOR015,Linux,Production,Norway,15
APNOR007,AIX,Production,Norway,7
LSNOR006,Linux,Staging,Norway,6
SSIRL034,Solaris,Staging,Ireland,34
AIFRA007,AIX,Integration,France,7
LPDEU050,Linux,Production,Germany,50
LTITA021,Linux,Testing,Italy,21
AIITA002,AIX,Integration,Italy,2
LDITA007,Linux,Development,Italy,7
SPESP020,Solaris,Production,Spain,20
APESP015,AIX,Production,Spain,15
STIRL033,Solaris,Testing,Ireland,33
STFRA012,Solaris,Testing,France,12
LPESP023,Linux,Production,Spain,23
STDEU029,Solaris,Testing,Germany,29
SSESP023,Solaris,Staging,Spain,23
LSESP025,Linux,Staging,Spain,25
ADIRL015,AIX,Development,Ireland,15
HTIRL017,HP-UX,Testing,Ireland,17
LTDEU033,Linux,Testing,Germany,33
STESP019,Solaris,Testing,Spain,19
ASFRA014,AIX,Staging,France,14
SSESP024,Solaris,Staging,Spain,24
HSIRL008,HP-UX,Staging,Ireland,8
LTDEU034,Linux,Testing,Germany,34
ASITA012,AIX,Staging,Italy,12
ADESP003,AIX,Development,Spain,3
LPFRA019,Linux,Production,France,19
LTIRL040,Linux,Testing,Ireland,40
LIDEU017,Linux,Integration,Germany,17
ATFRA010,AIX,Testing,France,10
ATIRL018,AIX,Testing,Ireland,18
LIFRA006,Linux,Integration,France,6
LSITA027,Linux,Staging,Italy,27
LSITA028,Linux,Staging,Italy,28
APIRL027,AIX,Production,Ireland,27
SDDEU010,Solaris,Development,Germany,10
SPIRL034,Solaris,Production,Ireland,34
SSNOR010,Solaris,Staging,Norway,10
APDEU020,AIX,Production,Germany,20
HPIRL013,HP-UX,Production,Ireland,13
APITA013,AIX,Production,Italy,13
SPNOR013,Solaris,Production,Norway,13
HTESP007,HP-UX,Testing,Spain,7
SSITA022,Solaris,Staging,Italy,22
LPIRL048,Linux,Production,Ireland,48
LPDEU051,Linux,Production,Germany,51
SPDEU027,Solaris,Production,Germany,27
SSITA023,Solaris,Staging,Italy,23
HPITA007,HP-UX,Production,Italy,7
LSITA029,Linux,Staging,Italy,29
HSESP006,HP-UX,Staging,Spain,6
LTIRL041,Linux,Testing,Ireland,41
LTESP025,Linux,Testing,Spain,25
SSDEU031,Solaris,Staging,Germany,31
STNOR010,Solaris,Testing,Norway,10
